"0","mat <- nucleotideSubstitutionMatrix(match = 1, mismatch = -1, baseOnly = TRUE)"
"0",""
"0","corona_sars <-"
"0","    pairwiseAlignment(corona_dnastring,sars_dnastring, substitutionMatrix = mat,"
"0","                      gapOpening = 5, gapExtension = 2)"
"0","corona_sars"
"1","Global"
"1",""
"1"," "
"1",""
"1","PairwiseAlignmentsSingleSubject"
"1"," (1 of "
"1",""
"1","1"
"1",""
"1",")
"
"1","pattern:"
"1",""
"1",""
"1",""
"1"," "
"1",""
"1","[48;5;217m[30mA[39m[49m[48;5;223m[30mT[39m[49m[48;5;223m[30mT[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;159m[30mG[39m[49m[48;5;159m[30mG[39m[49m[48;5;223m[30mT[39m[49m[48;5;223m[30mT[39m[49m[48;5;223m[30mT[39m[49m[48;5;217m[30mA[39m[49m[48;5;223m[30mT[39m[49m[48;5;217m[30mA[39m[49m[48;5;157m[30mC[39m[49m[48;5;157m[30mC[39m[49m[48;5;223m[30mT[39m[49m[48;5;223m[30mT[39m[49m...[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m"
"1",""
"1","
"
"1","subject:"
"1",""
"1",""
"1",""
"1"," "
"1",""
"1","[48;5;217m[30mA[39m[49m[48;5;223m[30mT[39m[49m[48;5;217m[30mA[39m[49m[48;5;223m[30mT[39m[49m[48;5;223m[30mT[39m[49m[48;5;217m[30mA[39m[49m[48;5;159m[30mG[39m[49m[48;5;159m[30mG[39m[49m[48;5;223m[30mT[39m[49m[48;5;223m[30mT[39m[49m[48;5;223m[30mT[39m[49m[48;5;223m[30mT[39m[49m[48;5;223m[30mT[39m[49m[48;5;217m[30mA[39m[49m[48;5;157m[30mC[39m[49m[48;5;157m[30mC[39m[49m[48;5;223m[30mT[39m[49m[48;5;217m[30mA[39m[49m...[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m---------"
"1",""
"1","
"
"1","score:"
"1"," "
"1","16961"
"1"," "
"1","
"
"0"," corona_bat_ratg <-"
"0","    pairwiseAlignment(corona_dnastring,bat_ratg_dnastring, substitutionMatrix = mat,"
"0","                      gapOpening = 5, gapExtension = 2)"
"0"," corona_bat_ratg"
"1","Global"
"1",""
"1"," "
"1",""
"1","PairwiseAlignmentsSingleSubject"
"1"," (1 of "
"1",""
"1","1"
"1",""
"1",")
"
"1","pattern:"
"1",""
"1",""
"1",""
"1"," "
"1",""
"1","[48;5;217m[30mA[39m[49m[48;5;223m[30mT[39m[49m[48;5;223m[30mT[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;159m[30mG[39m[49m[48;5;159m[30mG[39m[49m[48;5;223m[30mT[39m[49m[48;5;223m[30mT[39m[49m[48;5;223m[30mT[39m[49m[48;5;217m[30mA[39m[49m[48;5;223m[30mT[39m[49m[48;5;217m[30mA[39m[49m[48;5;157m[30mC[39m[49m[48;5;157m[30mC[39m[49m[48;5;223m[30mT[39m[49m[48;5;223m[30mT[39m[49m...[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m"
"1",""
"1","
"
"1","subject:"
"1",""
"1",""
"1",""
"1"," "
"1",""
"1","---------------[48;5;157m[30mC[39m[49m[48;5;223m[30mT[39m[49m[48;5;223m[30mT[39m[49m...[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m[48;5;217m[30mA[39m[49m-------------"
"1",""
"1","
"
"1","score:"
"1"," "
"1","27442"
"1"," "
"1","
"
"0","corona_pangolin <-"
"0","    pairwiseAlignment(corona_dnastring,pangolin_dnastring, substitutionMatrix = mat,"
"0","                      gapOpening = 5, gapExtension = 2)"
"0","corona_pangolin"
"1","Global"
"1",""
"1"," "
"1",""
"1","PairwiseAlignmentsSingleSubject"
"1"," (1 of "
"1",""
"1","1"
"1",""
"1",")
"
"1","pattern:"
"1",""
"1",""
"1",""
"1"," "
"1",""
